pathway,53408,321846,78327,76758,2745498,287,587753,930166,47883,1114970,303,76760,317,2895471,2219225,107445,380021,2565368,294,2842346,76759
ec01100,0.1847787610619469,0.23079646017699115,0.18548672566371682,0.22831858407079647,0.01982300884955752,0.11504424778761062,0.2842477876106195,0.08283185840707964,0.22831858407079647,0.013097345132743363,0.20991150442477877,0.22867256637168143,0.22513274336283187,0.015575221238938054,0.05876106194690266,0.024070796460176992,0.20814159292035397,0.19221238938053098,0.21982300884955752,0.2007079646017699,0.1961061946902655
ec01110,0.15453863465866466,0.18904726181545387,0.16729182295573894,0.19129782445611404,0.0172543135783946,0.09827456864216054,0.22280570142535633,0.072768192048012,0.18829707426856715,0.008252063015753939,0.17254313578394598,0.19279819954988747,0.18529632408102026,0.01800450112528132,0.05476369092273068,0.021005251312828207,0.17254313578394598,0.16054013503375844,0.18229557389347337,0.17479369842460615,0.17254313578394598
ec00062,0.15384615384615385,0.38461538461538464,0.3076923076923077,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.38461538461538464,0.15384615384615385,0.3076923076923077,0.0,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.0,0.23076923076923078,0.0,0.3076923076923077,0.15384615384615385,0.38461538461538464,0.38461538461538464,0.3076923076923077
ec01040,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.0,0.0,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.21428571428571427,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.14285714285714285
ec00860,0.24299065420560748,0.2616822429906542,0.2523364485981308,0.2897196261682243,0.056074766355140186,0.14018691588785046,0.3364485981308411,0.102803738317757,0.27102803738317754,0.028037383177570093,0.27102803738317754,0.308411214953271,0.2803738317757009,0.018691588785046728,0.037383177570093455,0.037383177570093455,0.2523364485981308,0.2523364485981308,0.27102803738317754,0.2523364485981308,0.2616822429906542
ec01120,0.21739130434782608,0.25559947299077734,0.17918313570487485,0.22266139657444006,0.028985507246376812,0.10935441370223979,0.3069828722002635,0.09617918313570488,0.233201581027668,0.011857707509881422,0.230566534914361,0.22397891963109354,0.22397891963109354,0.013175230566534914,0.05928853754940711,0.019762845849802372,0.22134387351778656,0.18972332015810275,0.23583662714097497,0.1844532279314888,0.2028985507246377
ec00620,0.3684210526315789,0.4342105263157895,0.3684210526315789,0.4342105263157895,0.013157894736842105,0.23684210526315788,0.4473684210526316,0.2236842105263158,0.39473684210526316,0.039473684210526314,0.3815789473684211,0.4342105263157895,0.40789473684210525,0.013157894736842105,0.11842105263157894,0.039473684210526314,0.3684210526315789,0.3815789473684211,0.4473684210526316,0.3684210526315789,0.3815789473684211
ec00630,0.22077922077922077,0.3246753246753247,0.16883116883116883,0.2857142857142857,0.012987012987012988,0.18181818181818182,0.37662337662337664,0.14285714285714285,0.2857142857142857,0.012987012987012988,0.2857142857142857,0.3116883116883117,0.2857142857142857,0.012987012987012988,0.11688311688311688,0.025974025974025976,0.2857142857142857,0.2987012987012987,0.2987012987012987,0.2727272727272727,0.2857142857142857
ec00650,0.2459016393442623,0.2786885245901639,0.2459016393442623,0.2786885245901639,0.03278688524590164,0.14754098360655737,0.3770491803278688,0.09836065573770492,0.29508196721311475,0.0,0.26229508196721313,0.2786885245901639,0.16393442622950818,0.0,0.08196721311475409,0.04918032786885246,0.26229508196721313,0.21311475409836064,0.29508196721311475,0.2459016393442623,0.2786885245901639
